"category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"GO:0051603",5.05137473275049e-07,0.999999988899796,6,10,"proteolysis involved in cellular protein catabolic process","BP"
"GO:0042908",4.40151990791936e-05,0.999997987594121,5,13,"xenobiotic transport","BP"
"GO:0055114",0.000561413371190347,0.999687786881332,48,819,"oxidation-reduction process","BP"
"GO:0051493",0.00121316588056816,1,2,2,"regulation of cytoskeleton organization","BP"
"GO:0006979",0.00184431953361985,0.999771623085886,5,27,"response to oxidative stress","BP"
"GO:0006614",0.00325238906705332,0.999822981020924,3,9,"SRP-dependent cotranslational protein targeting to membrane","BP"
"GO:0055085",0.00526745550961306,0.997069628038098,32,580,"transmembrane transport","BP"
"GO:0007017",0.00564702465674415,0.999079370814357,5,30,"microtubule-based process","BP"
"GO:0006478",0.00936364550567922,0.999205769887254,3,11,"peptidyl-tyrosine sulfation","BP"
"GO:0031110",0.0100798510137109,0.999709849512004,2,4,"regulation of microtubule polymerization or depolymerization","BP"
"GO:0070897",0.0112972633753156,0.999600299177541,2,5,"transcription preinitiation complex assembly","BP"
"GO:0070588",0.0177900473273874,0.996841930422682,4,37,"calcium ion transmembrane transport","BP"
"GO:0006207",0.023757668002072,0.998518143383932,2,8,"'de novo' pyrimidine nucleobase biosynthetic process","BP"
"GO:0006355",0.0247531065106652,0.985253422889988,27,465,"regulation of transcription, DNA-templated","BP"
"GO:0032784",0.0247537289243912,1,1,1,"regulation of DNA-templated transcription, elongation","BP"
"GO:0002023",0.0280520630837627,1,1,1,"reduction of food intake in response to dietary excess","BP"
"GO:0009749",0.0280520630837627,1,1,1,"response to glucose","BP"
"GO:0035264",0.0280520630837627,1,1,1,"multicellular organism growth","BP"
"GO:0006348",0.0294486824583809,1,1,1,"chromatin silencing at telomere","BP"
"GO:0006434",0.029612208928737,1,1,1,"seryl-tRNA aminoacylation","BP"
"GO:0008218",0.0316275713390671,0.995361783810812,3,18,"bioluminescence","BP"
