Epi.gene	queryprot	gene_id	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
TET1	sp|Q8NFU7|TET1_HUMAN	adi2mcaRNA27872_R0	52.632	304	133	6	1416	1717	208	502	4.89E-93	333
TET1	sp|Q8NFU7|TET1_HUMAN	adi2mcaRNA27872_R0	43.519	108	55	2	2002	2104	783	889	1.10E-17	91.3
TET1	sp|Q8NFU7|TET1_HUMAN	adi2mcaRNA27872_R0	64.706	51	18	0	585	635	31	81	3.26E-14	79.7
MBD3	sp|O95983|MBD3_HUMAN	g53132	40.824	267	130	10	5	257	7	259	3.41E-55	180
UHRF1	sp|Q96T88|UHRF1_HUMAN	adi2mcaRNA19502_R1	45.516	446	199	14	1	423	48	472	1.06E-120	380
UHRF1	sp|Q96T88|UHRF1_HUMAN	adi2mcaRNA19502_R1	51.351	259	111	3	535	793	455	698	3.60E-70	244
UHRF1	sp|Q96T88|UHRF1_HUMAN	adi2mcaRNA19502_R0	56.308	325	127	3	469	793	407	716	1.14E-107	346
UHRF1	sp|Q96T88|UHRF1_HUMAN	adi2mcaRNA19502_R0	40.082	489	246	14	1	461	31	500	1.65E-105	340
UHRF1	sp|Q96T88|UHRF1_HUMAN	g43808	43.59	78	36	4	318	395	263	332	1.20E-09	62.8
UHRF1	sp|Q96T88|UHRF1_HUMAN	g48266	40.26	77	40	3	715	787	393	467	9.16E-09	59.7
UHRF1	sp|Q96T88|UHRF1_HUMAN	g34836	46.809	47	24	1	318	364	1508	1553	1.13E-08	59.7
UHRF1	sp|Q96T88|UHRF1_HUMAN	g9822	46.809	47	24	1	318	364	1508	1553	1.22E-08	59.7
UHRF1	sp|Q96T88|UHRF1_HUMAN	g25101	50	46	22	1	318	363	210	254	2.25E-08	58.9
UHRF1	sp|Q96T88|UHRF1_HUMAN	adi2mcaRNA23472_R1	50	46	22	1	318	363	182	226	2.33E-08	58.5
UHRF1	sp|Q96T88|UHRF1_HUMAN	g37947	37.705	61	37	1	317	377	359	418	5.37E-08	56.6
UHRF1	sp|Q96T88|UHRF1_HUMAN	g45329	52.174	46	21	1	318	363	350	394	6.11E-08	57.4
UHRF1	sp|Q96T88|UHRF1_HUMAN	g13507	46.154	65	27	4	331	395	2	58	1.09E-07	56.2
UHRF1	sp|Q96T88|UHRF1_HUMAN	g16449	33.333	63	33	2	307	369	355	408	2.38E-07	55.1
UHRF1	sp|Q96T88|UHRF1_HUMAN	g37060	46.296	54	22	3	313	364	408	456	3.23E-07	55.1
UHRF1	sp|Q96T88|UHRF1_HUMAN	g37060	46.154	52	26	2	313	363	843	893	7.58E-07	53.9
UHRF1	sp|Q96T88|UHRF1_HUMAN	adi2mcaRNA21163_R1	37.838	74	44	2	1	74	16	87	5.21E-07	50.1
UHRF1	sp|Q96T88|UHRF1_HUMAN	g37994	37.838	74	44	2	1	74	1	72	6.72E-07	50.4
UHRF1	sp|Q96T88|UHRF1_HUMAN	g3076	37.838	74	44	2	1	74	1	72	1.95E-06	48.5
UHRF1	sp|Q96T88|UHRF1_HUMAN	g5456	32.941	85	42	3	288	366	383	458	4.32E-06	51.2
UHRF1	sp|Q96T88|UHRF1_HUMAN	g3614	29.114	79	55	1	714	791	6	84	6.76E-06	48.1
UHRF1	sp|Q96T88|UHRF1_HUMAN	g66743	39.062	64	29	2	317	371	226	288	9.16E-06	49.7
UHRF1	sp|Q96T88|UHRF1_HUMAN	g56707	39.062	64	29	2	317	371	226	288	9.24E-06	49.7
UHRF1	sp|Q96T88|UHRF1_HUMAN	g49654	41.509	53	26	3	313	364	246	294	9.44E-06	50.1
UHRF1	sp|Q96T88|UHRF1_HUMAN	g14603	41.509	53	26	3	313	364	246	294	9.60E-06	50.1
BRG1	sp|P51532|SMCA4_HUMAN	g68733	63.312	954	267	9	731	1647	652	1559	0	1220
BRG1	sp|P51532|SMCA4_HUMAN	g61145	63.312	954	267	9	731	1647	612	1519	0	1220
BRG1	sp|P51532|SMCA4_HUMAN	g53908	44.841	504	243	8	736	1232	124	599	9.11E-135	446
BRG1	sp|P51532|SMCA4_HUMAN	g24060	44.841	504	243	8	736	1232	124	599	9.11E-135	446
BRG1	sp|P51532|SMCA4_HUMAN	g30149	44.124	485	235	6	754	1230	525	981	1.60E-119	415
BRG1	sp|P51532|SMCA4_HUMAN	g35549	39.602	553	279	14	741	1262	762	1290	9.97E-112	395
BRG1	sp|P51532|SMCA4_HUMAN	g3893	42.744	503	243	10	754	1240	37	510	2.00E-108	370
BRG1	sp|P51532|SMCA4_HUMAN	g9128	42.744	503	243	10	754	1240	37	510	2.40E-108	370
BRG1	sp|P51532|SMCA4_HUMAN	adi2mcaRNA27141_R0	38.563	529	224	15	767	1234	25	513	9.66E-97	325
BRG1	sp|P51532|SMCA4_HUMAN	g40411	38.61	518	258	12	754	1226	330	832	2.04E-91	318
BRG1	sp|P51532|SMCA4_HUMAN	g38588	38.417	518	259	12	754	1226	329	831	2.39E-91	318
BRG1	sp|P51532|SMCA4_HUMAN	g37237	38.106	433	227	12	698	1119	930	1332	7.64E-78	288
BRG1	sp|P51532|SMCA4_HUMAN	g37237	50	156	77	1	1079	1234	1763	1917	1.07E-41	169
BRG1	sp|P51532|SMCA4_HUMAN	g48241	38.48	421	220	11	708	1119	942	1332	1.77E-77	286
BRG1	sp|P51532|SMCA4_HUMAN	g48241	50	156	77	1	1079	1234	1763	1917	1.42E-41	169
BRG1	sp|P51532|SMCA4_HUMAN	g70713	35.249	522	287	15	754	1229	1318	1834	1.17E-72	270
BRG1	sp|P51532|SMCA4_HUMAN	g34810	38.365	318	178	5	749	1053	478	790	7.12E-68	254
BRG1	sp|P51532|SMCA4_HUMAN	g34810	50.625	160	78	1	1075	1234	1264	1422	3.59E-42	171
BRG1	sp|P51532|SMCA4_HUMAN	g37238	33.401	491	285	12	752	1214	318	794	1.47E-63	236
BRG1	sp|P51532|SMCA4_HUMAN	g48242	33.401	491	285	12	752	1214	307	783	2.12E-63	235
BRG1	sp|P51532|SMCA4_HUMAN	g21633	30.467	535	294	15	753	1222	116	637	1.12E-61	231
BRG1	sp|P51532|SMCA4_HUMAN	adi2mcaRNA21955_R0	35.204	392	229	7	855	1230	20	402	3.84E-61	229
BRG1	sp|P51532|SMCA4_HUMAN	g26421	30.182	550	317	15	749	1265	115	630	1.21E-58	217
BRG1	sp|P51532|SMCA4_HUMAN	adi2mcaRNA9965_R0	40.726	248	121	5	740	964	270	514	9.30E-44	176
BRG1	sp|P51532|SMCA4_HUMAN	adi2mcaRNA9965_R0	33.871	248	132	9	1082	1313	412	643	4.04E-24	112
BRG1	sp|P51532|SMCA4_HUMAN	g2238	29.851	335	191	11	754	1053	1101	1426	1.79E-27	123
BRG1	sp|P51532|SMCA4_HUMAN	g2238	37.423	163	90	2	1079	1229	1645	1807	4.92E-22	105
BRG1	sp|P51532|SMCA4_HUMAN	g68179	26.316	456	266	13	776	1224	202	594	6.26E-26	116
BRG1	sp|P51532|SMCA4_HUMAN	adi2mcaRNA15145_R1	28.065	310	166	9	750	1013	274	572	2.72E-25	114
BRG1	sp|P51532|SMCA4_HUMAN	adi2mcaRNA6366_R1	37.423	163	90	2	1079	1229	246	408	1.18E-22	106
BRG1	sp|P51532|SMCA4_HUMAN	adi2mcaRNA18420_R0	35.955	178	108	3	1076	1250	723	897	2.40E-22	105
BRG1	sp|P51532|SMCA4_HUMAN	adi2mcaRNA18420_R0	30.144	209	126	6	870	1073	423	616	3.36E-17	89
BRG1	sp|P51532|SMCA4_HUMAN	g28263	35.256	156	80	2	1080	1214	811	966	3.47E-22	105
BRG1	sp|P51532|SMCA4_HUMAN	g28263	32.051	156	101	3	861	1013	470	623	2.56E-15	82.8
BRG1	sp|P51532|SMCA4_HUMAN	g28263	34.066	91	44	3	750	828	275	361	5.59E-08	58.9
BRG1	sp|P51532|SMCA4_HUMAN	adi2mcaRNA9764_R0	31.455	213	134	5	804	1011	22	227	2.11E-21	99.4
BRG1	sp|P51532|SMCA4_HUMAN	g5456	42.188	128	68	2	740	865	670	793	5.12E-21	100
BRG1	sp|P51532|SMCA4_HUMAN	g64135	29.167	168	110	2	1398	1565	226	384	7.00E-17	88.2
BRG1	sp|P51532|SMCA4_HUMAN	g64135	36.538	104	65	1	1454	1557	614	716	2.91E-15	82.8
BRG1	sp|P51532|SMCA4_HUMAN	g64135	45.946	74	40	0	1477	1550	468	541	3.05E-14	79.3
BRG1	sp|P51532|SMCA4_HUMAN	g64135	29.268	164	105	4	1404	1564	38	193	4.97E-14	79
BRG1	sp|P51532|SMCA4_HUMAN	g64135	34.677	124	75	1	1453	1576	767	884	8.25E-14	78.2
BRG1	sp|P51532|SMCA4_HUMAN	g12537	47.887	71	36	1	1152	1222	4	73	1.32E-12	72.8
BRG1	sp|P51532|SMCA4_HUMAN	g37401	27.642	123	82	1	1457	1579	485	600	1.79E-09	63.9
