Epi.gene,queryprot,gene_id,pident,length,mismatch,gapopen,qstart,qend,sstart,ssend,evalue,bitscore,notes
DNMT1,XP_029197815.1,g53952,81.904,1586,260,11,1,1567,1,1578,0,2634,
DNMT1,XP_029197815.1,g48416,62.5,48,16,1,594,639,586,633,8.29E-11,67.8,
DNMT1,XP_029197815.1,g3074,38.667,75,45,1,565,638,649,723,1.72E-07,57.4,
DNMT1,XP_029197815.1,g41443,34.247,73,45,1,4,73,5,77,7.55E-06,47.4,
DNMT3A,PFX23237.1,g25804,69.626,721,205,5,1,714,1,714,0,1046,
DNMT3A,PFX23237.1,g2238,32.353,102,59,4,289,382,510,609,4.13E-08,57.8,
DNMT3A,PFX23237.1,adi2mcaRNA26694_R0,31.481,108,69,2,32,137,1271,1375,5.97E-08,57.4,
TET1,XP_022807504.1,adi2mcaRNA27872_R0,59.133,1407,485,34,1,1353,1,1371,0,1502,
MBD2,XP_032230201.1,g53132,58.527,258,99,4,1,251,1,257,8.95E-108,313,
MBD2,XP_032230201.1,g17165,37.313,67,38,1,4,66,5,71,9.87E-06,46.6,
MBD3,XP_020905893.1,g53132,58.846,260,101,4,1,257,1,257,2.28E-110,320,
UHRF1,XP_001623403.2,adi2mcaRNA19502_R0,42.424,132,52,4,173,287,407,531,3.22E-20,94.4,
UHRF1,XP_001623403.2,adi2mcaRNA19502_R1,48.333,60,28,2,230,287,455,513,1.41E-10,64.3,
BRG1,PFX18089.1,g68733,85.92,1598,190,6,26,1607,1,1579,0,2558,
BRG1,PFX18089.1,g61145,86.008,1558,182,6,67,1607,1,1539,0,2474,
BRG1,PFX18089.1,g68729,43.113,726,323,19,2552,3194,28,746,1.20E-178,576,
BRG1,PFX18089.1,g61141,43.113,726,323,19,2552,3194,28,746,5.42E-178,574,
BRG1,PFX18089.1,g53908,45.681,521,248,9,650,1166,110,599,8.29E-133,446,
BRG1,PFX18089.1,g24060,45.681,521,248,9,650,1166,110,599,8.29E-133,446,
BRG1,PFX18089.1,g30149,44.8,500,237,7,676,1164,510,981,1.91E-114,404,
